Image ID (name)	Predicted Label
deer		bird
cat		cat
plane		plane
frog		frog
deer		deer
dog		frog
frog		frog
frog		frog
horse		horse
ship		ship
deer		deer
ship		ship
ship		ship
cat		plane
bird		cat
ship		ship
plane		truck
bird		plane
dog		dog
frog		frog
ship		ship
horse		horse
ship		ship
truck		truck
truck		truck
plane		plane
frog		frog
frog		frog
ship		ship
car		car
car		car
horse		horse
deer		frog
deer		cat
bird		bird
cat		dog
frog		frog
truck		truck
frog		frog
bird		bird
deer		horse
car		car
ship		ship
bird		deer
cat		deer
car		car
frog		bird
ship		ship
frog		frog
ship		ship
dog		dog
truck		truck
plane		plane
car		car
plane		plane
bird		plane
truck		truck
bird		plane
truck		truck
plane		plane
truck		truck
horse		horse
ship		ship
dog		dog
plane		plane
frog		frog
frog		frog
ship		ship
car		car
frog		frog
dog		dog
ship		ship
horse		dog
truck		truck
bird		bird
car		car
frog		frog
horse		deer
dog		dog
frog		frog
cat		cat
plane		dog
truck		truck
ship		ship
truck		truck
dog		dog
truck		plane
truck		truck
truck		plane
cat		cat
frog		bird
deer		frog
deer		deer
ship		ship
ship		ship
car		car
horse		bird
cat		bird
plane		plane
frog		frog
bird		plane
deer		deer
ship		car
bird		bird
bird		bird
truck		cat
bird		bird
bird		bird
truck		truck
horse		horse
deer		bird
car		car
truck		dog
car		car
deer		deer
cat		horse
dog		frog
cat		bird
ship		ship
truck		truck
cat		frog
frog		frog
bird		bird
plane		car
ship		dog
truck		truck
plane		dog
dog		dog
car		car
dog		deer
ship		ship
bird		bird
car		car
bird		bird
cat		dog
bird		bird
deer		deer
ship		ship
deer		deer
plane		plane
frog		deer
deer		frog
bird		deer
truck		truck
ship		ship
deer		deer
horse		horse
frog		cat
bird		bird
deer		deer
horse		horse
horse		horse
frog		frog
deer		deer
bird		bird
bird		bird
cat		cat
bird		bird
deer		cat
truck		deer
plane		plane
plane		bird
truck		truck
frog		frog
dog		horse
ship		ship
dog		dog
bird		bird
deer		deer
ship		ship
ship		ship
frog		frog
deer		deer
dog		dog
horse		horse
frog		frog
cat		cat
horse		bird
plane		plane
deer		deer
plane		plane
dog		cat
ship		ship
bird		dog
ship		ship
plane		plane
deer		deer
truck		cat
bird		bird
cat		cat
frog		frog
ship		ship
car		car
frog		frog
plane		plane
ship		ship
deer		horse
cat		dog
car		car
deer		deer
dog		horse
bird		bird
deer		frog
cat		cat
frog		frog
plane		plane
horse		horse
car		car
cat		cat
dog		dog
horse		cat
car		car
ship		ship
plane		plane
deer		deer
ship		dog
bird		bird
horse		horse
horse		horse
plane		plane
bird		deer
bird		frog
deer		bird
cat		cat
cat		cat
car		truck
frog		deer
car		car
frog		frog
deer		deer
frog		frog
horse		horse
deer		frog
horse		frog
cat		cat
ship		ship
car		car
cat		dog
car		car
deer		deer
frog		frog
dog		bird
dog		bird
horse		horse
deer		deer
dog		dog
deer		deer
truck		truck
horse		horse
horse		horse
bird		bird
cat		dog
cat		cat
frog		frog
horse		horse
deer		deer
car		car
frog		frog
car		car
plane		plane
frog		frog
truck		truck
frog		frog
plane		plane
bird		bird
plane		plane
bird		dog
deer		cat
horse		horse
plane		plane
plane		plane
plane		plane
plane		bird
horse		horse
dog		dog
cat		cat
bird		deer
horse		horse
ship		ship
dog		dog
dog		dog
bird		bird
bird		bird
ship		ship
truck		truck
car		car
bird		bird
bird		bird
plane		plane
cat		cat
deer		deer
truck		car
car		car
frog		deer
truck		plane
plane		truck
ship		plane
cat		cat
frog		frog
deer		deer
frog		frog
horse		horse
dog		dog
car		car
ship		ship
truck		truck
plane		plane
dog		cat
plane		plane
dog		dog
deer		cat
cat		cat
ship		ship
dog		deer
bird		cat
plane		plane
ship		ship
dog		dog
truck		truck
bird		dog
dog		frog
frog		frog
dog		dog
horse		horse
cat		cat
horse		horse
bird		bird
ship		truck
ship		car
deer		cat
bird		bird
car		car
frog		frog
bird		dog
truck		truck
truck		truck
ship		ship
bird		bird
cat		frog
car		car
plane		plane
dog		dog
bird		bird
cat		dog
horse		cat
truck		truck
dog		horse
truck		cat
car		car
car		truck
cat		cat
bird		bird
horse		horse
deer		bird
deer		deer
car		car
truck		truck
deer		deer
dog		bird
dog		dog
bird		bird
horse		frog
horse		horse
frog		frog
car		car
bird		bird
cat		cat
horse		horse
dog		cat
deer		deer
cat		bird
horse		horse
horse		horse
plane		deer
plane		plane
car		car
deer		deer
deer		deer
cat		cat
horse		cat
truck		truck
ship		ship
horse		horse
plane		plane
truck		truck
plane		plane
cat		cat
horse		horse
frog		frog
cat		cat
ship		ship
deer		deer
dog		dog
frog		frog
dog		dog
cat		cat
deer		deer
bird		bird
truck		truck
bird		cat
deer		cat
truck		deer
bird		horse
plane		plane
car		car
car		truck
cat		ship
horse		horse
truck		truck
dog		dog
car		car
frog		frog
plane		deer
cat		dog
cat		cat
horse		horse
bird		bird
deer		deer
dog		dog
bird		bird
cat		frog
frog		frog
cat		cat
cat		cat
plane		plane
deer		deer
deer		dog
cat		cat
ship		ship
car		car
bird		bird
cat		bird
bird		bird
horse		horse
car		deer
deer		deer
dog		dog
frog		frog
ship		bird
frog		ship
frog		frog
dog		dog
deer		deer
bird		dog
truck		truck
truck		horse
cat		cat
bird		bird
plane		plane
deer		deer
car		horse
dog		dog
dog		dog
frog		frog
frog		frog
dog		dog
frog		frog
truck		truck
horse		deer
truck		bird
deer		deer
ship		ship
cat		cat
car		car
truck		truck
ship		plane
car		car
truck		truck
plane		plane
cat		dog
plane		plane
deer		deer
horse		horse
horse		horse
bird		bird
frog		frog
dog		dog
frog		frog
truck		truck
horse		horse
horse		dog
dog		dog
horse		horse
plane		horse
ship		ship
frog		frog
horse		dog
ship		ship
cat		cat
ship		ship
truck		cat
cat		bird
bird		bird
truck		truck
bird		bird
horse		horse
deer		deer
car		car
truck		truck
horse		horse
plane		plane
ship		bird
car		car
bird		bird
plane		plane
frog		bird
dog		dog
car		plane
deer		deer
bird		bird
ship		ship
bird		bird
ship		ship
cat		cat
cat		cat
car		car
deer		deer
truck		truck
ship		ship
car		car
car		car
horse		cat
truck		truck
truck		truck
deer		deer
frog		frog
ship		ship
dog		dog
cat		cat
bird		bird
bird		bird
cat		plane
ship		ship
dog		dog
car		car
truck		truck
horse		horse
truck		truck
car		car
dog		dog
cat		cat
car		car
plane		plane
cat		cat
ship		ship
truck		truck
bird		horse
plane		plane
ship		ship
plane		plane
horse		bird
truck		plane
deer		deer
ship		ship
cat		cat
plane		plane
horse		truck
plane		car
horse		horse
plane		plane
dog		dog
dog		dog
deer		deer
cat		cat
plane		plane
truck		truck
truck		truck
plane		horse
bird		cat
bird		horse
plane		plane
ship		ship
deer		cat
deer		deer
dog		dog
bird		bird
bird		plane
car		frog
car		cat
dog		dog
dog		dog
deer		horse
cat		cat
deer		deer
plane		plane
ship		ship
deer		deer
ship		ship
bird		dog
dog		dog
frog		frog
dog		dog
car		car
horse		horse
bird		plane
deer		deer
plane		bird
dog		dog
frog		frog
ship		truck
horse		horse
frog		cat
cat		cat
car		car
cat		dog
frog		frog
frog		frog
deer		deer
dog		dog
dog		dog
dog		dog
car		car
ship		ship
horse		horse
cat		cat
plane		plane
bird		cat
dog		horse
car		car
car		car
car		car
frog		car
horse		bird
bird		frog
car		truck
bird		frog
cat		cat
truck		ship
ship		ship
cat		deer
car		car
horse		horse
deer		deer
ship		dog
deer		plane
horse		horse
dog		dog
ship		ship
frog		frog
plane		plane
cat		dog
plane		plane
ship		ship
cat		bird
deer		cat
deer		plane
truck		truck
deer		dog
frog		frog
car		car
dog		cat
horse		horse
horse		horse
truck		truck
plane		plane
car		car
cat		cat
car		car
cat		cat
bird		plane
deer		deer
plane		plane
horse		horse
ship		car
cat		dog
car		car
frog		plane
bird		bird
car		car
ship		ship
ship		ship
car		car
truck		truck
horse		horse
dog		cat
cat		cat
bird		dog
truck		truck
plane		plane
frog		frog
ship		ship
deer		deer
car		car
dog		horse
horse		horse
bird		plane
deer		deer
horse		horse
plane		horse
deer		deer
truck		truck
plane		plane
horse		horse
plane		deer
frog		frog
horse		horse
car		car
ship		ship
dog		cat
ship		bird
ship		ship
horse		horse
plane		plane
plane		ship
cat		bird
bird		bird
dog		cat
horse		horse
plane		plane
frog		frog
deer		deer
deer		cat
truck		truck
car		car
ship		ship
frog		frog
cat		cat
truck		truck
deer		deer
truck		truck
cat		cat
cat		cat
horse		horse
dog		dog
truck		truck
horse		horse
horse		horse
deer		deer
dog		dog
ship		ship
bird		truck
ship		ship
truck		truck
dog		dog
cat		cat
car		car
truck		truck
bird		plane
bird		bird
plane		plane
car		car
car		truck
ship		ship
car		car
car		car
truck		plane
ship		ship
truck		truck
truck		truck
plane		bird
bird		bird
frog		cat
truck		truck
car		car
truck		truck
plane		bird
car		car
truck		truck
bird		horse
truck		deer
truck		truck
truck		truck
plane		car
truck		truck
truck		truck
bird		car
car		car
horse		horse
plane		bird
dog		dog
frog		frog
cat		frog
truck		truck
ship		ship
cat		cat
plane		plane
bird		cat
horse		plane
horse		horse
deer		cat
ship		ship
cat		cat
plane		plane
dog		cat
bird		deer
cat		cat
dog		horse
horse		horse
frog		frog
frog		frog
frog		frog
dog		bird
frog		frog
dog		cat
deer		deer
dog		cat
ship		ship
ship		plane
plane		bird
truck		ship
horse		dog
truck		truck
plane		truck
frog		frog
truck		truck
frog		cat
car		car
deer		cat
horse		horse
truck		bird
plane		plane
cat		truck
dog		dog
deer		deer
horse		horse
frog		frog
truck		truck
ship		plane
bird		bird
cat		cat
truck		ship
cat		dog
cat		cat
horse		bird
ship		ship
cat		cat
dog		dog
dog		frog
truck		truck
frog		frog
car		car
deer		truck
horse		horse
deer		deer
ship		ship
horse		horse
horse		horse
car		plane
cat		dog
plane		plane
cat		cat
bird		bird
dog		dog
deer		deer
truck		truck
cat		cat
dog		dog
deer		deer
horse		horse
plane		plane
cat		cat
horse		horse
plane		plane
bird		horse
car		car
dog		plane
ship		ship
horse		horse
cat		dog
dog		dog
horse		horse
ship		ship
dog		dog
horse		horse
ship		ship
car		car
dog		deer
deer		deer
horse		horse
plane		plane
ship		ship
cat		dog
bird		bird
truck		car
horse		horse
deer		deer
car		car
frog		frog
dog		dog
truck		truck
ship		ship
dog		dog
dog		dog
deer		deer
car		car
plane		plane
truck		truck
deer		deer
deer		frog
cat		cat
plane		frog
deer		frog
ship		plane
plane		plane
ship		ship
bird		horse
truck		truck
dog		bird
truck		truck
horse		horse
deer		deer
frog		frog
horse		horse
truck		dog
bird		bird
truck		car
cat		cat
horse		horse
horse		horse
ship		ship
bird		cat
bird		truck
plane		bird
bird		bird
dog		cat
cat		car
frog		frog
deer		deer
horse		horse
bird		bird
cat		cat
horse		dog
ship		ship
horse		deer
bird		bird
dog		dog
plane		truck
plane		plane
horse		horse
plane		plane
truck		bird
frog		frog
car		car
plane		deer
cat		bird
truck		car
horse		horse
deer		plane
truck		truck
car		car
frog		bird
ship		ship
car		car
bird		bird
cat		cat
cat		dog
dog		cat
deer		deer
ship		dog
truck		truck
horse		cat
deer		deer
deer		deer
car		car
bird		truck
deer		deer
truck		truck
ship		ship
horse		horse
truck		truck
dog		dog
car		car
bird		dog
car		car
frog		car
frog		frog
deer		deer
dog		dog
horse		horse
deer		deer
dog		plane
ship		ship
dog		cat
bird		bird
ship		ship
horse		horse
ship		ship
bird		bird
cat		frog
frog		frog
car		car
cat		cat
cat		cat
car		plane
dog		dog
car		car
truck		truck
plane		plane
truck		truck
bird		plane
plane		plane
frog		ship
bird		bird
deer		frog
ship		ship
dog		dog
horse		horse
frog		frog
car		car
bird		frog
truck		truck
deer		deer
dog		cat
plane		frog
cat		cat
cat		dog
horse		bird
horse		bird
horse		bird
car		car
deer		deer
dog		dog
plane		plane
bird		dog
ship		ship
dog		dog
plane		plane
plane		plane
frog		frog
bird		bird
plane		plane
ship		ship
deer		deer
dog		dog
deer		deer
dog		dog
frog		frog
deer		plane
horse		horse
truck		truck
deer		deer
bird		cat
plane		plane
frog		dog
deer		bird
plane		plane
plane		plane
frog		dog
deer		bird
frog		frog
car		truck
truck		car
dog		dog
dog		dog
bird		bird
bird		bird
frog		dog
cat		cat
deer		horse
dog		dog
truck		car
car		car
horse		dog
bird		bird
cat		bird
truck		truck
frog		frog
dog		dog
plane		plane
bird		bird
truck		car
horse		truck
car		car
horse		horse
bird		bird
bird		bird
plane		plane
ship		bird
frog		frog
deer		deer
cat		dog
bird		bird
horse		dog
horse		horse
plane		plane
deer		deer
car		car
frog		frog
dog		dog
car		car
cat		frog
plane		plane
cat		cat
truck		truck
plane		plane
plane		truck
bird		dog
dog		plane
plane		plane
deer		deer
plane		plane
car		car
truck		car
ship		cat
deer		deer
truck		truck
deer		deer
bird		bird
deer		deer
cat		cat
cat		cat
deer		deer
plane		plane
deer		deer
cat		dog
bird		cat
ship		ship
truck		truck
car		car
dog		dog
ship		ship
car		car
ship		ship
bird		bird
deer		frog
dog		deer
bird		cat
deer		deer
car		car
car		car
frog		frog
frog		frog
ship		truck
dog		dog
bird		bird
bird		cat
dog		dog
plane		plane
ship		ship
bird		bird
cat		cat
frog		frog
bird		bird
truck		truck
frog		frog
car		car
deer		deer
dog		dog
truck		truck
plane		plane
car		car
plane		horse
plane		plane
ship		ship
car		car
car		car
frog		frog
frog		frog
truck		bird
dog		dog
deer		deer
car		truck
horse		horse
ship		ship
frog		frog
truck		plane
car		car
horse		horse
frog		frog
plane		plane
truck		truck
cat		dog
dog		cat
cat		cat
bird		bird
dog		bird
cat		cat
deer		deer
truck		truck
horse		horse
car		car
deer		bird
deer		deer
frog		frog
car		car
cat		dog
ship		ship
ship		ship
plane		plane
frog		frog
horse		horse
horse		horse
frog		frog
horse		horse
bird		bird
cat		car
bird		horse
bird		deer
frog		frog
bird		bird
horse		horse
deer		horse
plane		plane
cat		dog
frog		frog
bird		bird
frog		deer
cat		cat
cat		bird
plane		plane
truck		truck
dog		cat
car		car
car		car
dog		dog
cat		dog
frog		bird
deer		deer
cat		cat
deer		bird
car		car
plane		plane
deer		deer
dog		cat
dog		dog
bird		deer
ship		ship
truck		truck
deer		car
cat		cat
car		car
ship		ship
plane		truck
car		car
cat		cat
cat		cat
deer		deer
deer		deer
bird		frog
truck		truck
horse		horse
frog		frog
ship		ship
car		car
ship		ship
truck		truck
car		truck
cat		cat
car		car
horse		horse
cat		cat
plane		plane
plane		plane
bird		bird
ship		truck
cat		dog
truck		truck
bird		bird
horse		horse
bird		deer
frog		frog
plane		plane
car		car
frog		frog
car		car
frog		frog
horse		horse
dog		cat
dog		dog
bird		frog
dog		cat
truck		truck
deer		deer
plane		plane
bird		bird
cat		cat
deer		deer
truck		truck
deer		deer
car		car
plane		plane
plane		dog
bird		bird
cat		cat
ship		cat
truck		truck
bird		bird
ship		ship
truck		truck
dog		horse
horse		horse
truck		truck
car		car
deer		deer
frog		frog
bird		bird
ship		ship
deer		dog
deer		deer
ship		ship
truck		truck
cat		cat
car		car
car		car
frog		frog
dog		bird
ship		ship
deer		deer
frog		frog
deer		deer
dog		horse
bird		bird
frog		deer
deer		deer
bird		bird
cat		cat
car		car
cat		truck
frog		frog
ship		ship
dog		cat
bird		bird
bird		plane
horse		horse
car		car
frog		frog
bird		bird
dog		horse
truck		truck
bird		bird
ship		ship
car		car
frog		frog
truck		truck
bird		cat
horse		horse
dog		bird
cat		bird
bird		dog
truck		truck
horse		horse
plane		plane
bird		horse
truck		truck
cat		cat
deer		deer
car		car
horse		bird
truck		truck
dog		dog
ship		ship
truck		truck
horse		horse
cat		cat
deer		cat
plane		bird
truck		plane
horse		horse
deer		cat
bird		bird
deer		deer
horse		horse
plane		plane
car		car
ship		ship
car		car
plane		plane
deer		plane
frog		frog
car		car
truck		cat
truck		truck
bird		plane
car		car
bird		dog
dog		deer
frog		frog
truck		truck
horse		horse
horse		deer
cat		cat
deer		deer
bird		bird
plane		plane
bird		bird
dog		dog
frog		dog
horse		horse
cat		deer
horse		horse
truck		frog
deer		deer
bird		deer
plane		plane
frog		deer
car		car
horse		horse
dog		dog
frog		frog
dog		dog
cat		horse
truck		truck
bird		bird
horse		horse
ship		ship
dog		dog
truck		truck
dog		deer
ship		ship
dog		frog
deer		deer
cat		cat
horse		horse
truck		truck
ship		ship
car		car
bird		horse
bird		dog
ship		ship
truck		truck
cat		cat
plane		bird
ship		frog
deer		deer
plane		plane
bird		bird
plane		plane
car		car
deer		deer
car		car
ship		plane
dog		cat
dog		cat
horse		horse
truck		truck
ship		ship
cat		dog
horse		horse
truck		truck
car		car
dog		dog
frog		frog
truck		truck
ship		ship
horse		horse
bird		cat
plane		plane
truck		truck
plane		plane
ship		ship
dog		dog
truck		truck
deer		deer
bird		bird
truck		cat
ship		ship
car		car
truck		truck
car		car
ship		ship
cat		cat
horse		horse
frog		frog
deer		deer
bird		bird
cat		cat
horse		horse
plane		plane
cat		dog
dog		dog
ship		ship
ship		ship
ship		ship
horse		horse
truck		truck
frog		frog
bird		bird
horse		horse
deer		deer
dog		dog
horse		plane
frog		frog
horse		horse
car		truck
horse		horse
cat		dog
frog		frog
ship		ship
bird		deer
frog		frog
frog		frog
horse		cat
car		car
dog		frog
truck		truck
horse		horse
car		car
horse		horse
plane		plane
car		car
frog		bird
cat		frog
cat		ship
truck		car
plane		plane
car		car
bird		horse
cat		dog
bird		horse
bird		bird
dog		dog
deer		deer
truck		truck
ship		ship
horse		horse
deer		deer
deer		deer
truck		truck
horse		horse
frog		frog
horse		horse
horse		cat
car		truck
bird		bird
cat		horse
dog		dog
car		car
truck		truck
plane		plane
cat		bird
cat		cat
car		car
dog		dog
frog		frog
frog		horse
bird		bird
deer		deer
frog		frog
ship		ship
ship		ship
truck		truck
frog		frog
frog		frog
car		car
plane		plane
horse		horse
dog		dog
ship		ship
bird		deer
car		car
dog		cat
ship		ship
car		car
deer		deer
horse		deer
dog		dog
plane		plane
cat		deer
truck		plane
truck		truck
dog		dog
bird		deer
ship		ship
deer		deer
car		car
truck		truck
plane		plane
deer		bird
deer		frog
ship		ship
bird		deer
truck		deer
plane		plane
horse		horse
truck		truck
ship		ship
horse		horse
car		car
cat		frog
bird		bird
truck		truck
truck		bird
dog		dog
truck		truck
horse		dog
frog		frog
horse		horse
horse		horse
car		car
car		car
bird		bird
deer		deer
bird		bird
plane		plane
frog		frog
ship		ship
horse		cat
frog		frog
bird		deer
bird		bird
truck		truck
ship		deer
bird		bird
deer		horse
bird		plane
plane		bird
dog		dog
ship		ship
frog		frog
ship		ship
bird		bird
horse		horse
horse		horse
cat		dog
car		car
ship		ship
car		car
frog		frog
dog		cat
truck		truck
horse		horse
ship		ship
truck		truck
frog		cat
deer		cat
ship		ship
car		car
truck		truck
deer		deer
plane		plane
deer		deer
car		car
deer		deer
cat		cat
frog		frog
bird		bird
bird		bird
horse		plane
plane		plane
plane		plane
horse		horse
plane		plane
horse		horse
deer		deer
cat		cat
frog		bird
horse		horse
horse		horse
deer		deer
dog		dog
deer		deer
cat		cat
dog		cat
dog		dog
deer		deer
horse		plane
car		plane
plane		plane
horse		horse
horse		horse
car		truck
frog		frog
dog		dog
plane		plane
horse		horse
horse		horse
deer		deer
frog		bird
car		car
ship		ship
dog		dog
truck		truck
cat		cat
dog		dog
frog		frog
bird		bird
bird		bird
horse		horse
cat		cat
dog		bird
ship		ship
car		car
plane		plane
frog		frog
ship		ship
horse		horse
ship		horse
ship		ship
dog		dog
horse		horse
dog		cat
deer		deer
truck		truck
horse		deer
cat		cat
cat		cat
ship		ship
ship		plane
cat		cat
truck		truck
deer		dog
horse		horse
bird		bird
plane		plane
ship		ship
plane		plane
horse		horse
cat		ship
cat		dog
bird		bird
dog		dog
bird		bird
deer		truck
deer		dog
plane		plane
deer		deer
ship		ship
bird		frog
deer		deer
plane		plane
frog		ship
deer		deer
dog		deer
frog		frog
plane		plane
ship		ship
ship		plane
plane		plane
frog		bird
car		car
car		car
frog		frog
car		car
deer		deer
bird		bird
car		car
car		bird
bird		plane
deer		frog
deer		deer
dog		deer
dog		cat
ship		ship
ship		ship
dog		dog
car		car
ship		ship
bird		bird
cat		bird
cat		cat
truck		truck
frog		frog
frog		frog
dog		frog
plane		plane
horse		horse
cat		cat
cat		cat
bird		dog
horse		horse
deer		deer
dog		dog
frog		frog
plane		plane
bird		frog
car		car
ship		ship
car		ship
plane		plane
truck		truck
cat		cat
car		car
plane		plane
dog		dog
deer		horse
bird		bird
cat		cat
cat		cat
frog		frog
horse		horse
frog		frog
plane		ship
plane		plane
dog		cat
horse		horse
deer		deer
horse		horse
horse		horse
plane		plane
frog		frog
car		car
cat		dog
truck		truck
plane		truck
truck		truck
plane		plane
cat		cat
ship		ship
deer		deer
ship		plane
ship		ship
deer		deer
car		car
plane		plane
bird		bird
bird		frog
deer		deer
car		car
car		car
bird		bird
deer		horse
cat		dog
deer		deer
car		car
deer		deer
horse		horse
car		car
plane		plane
plane		plane
truck		truck
plane		ship
deer		deer
bird		bird
ship		ship
ship		bird
dog		dog
dog		frog
plane		plane
deer		deer
plane		plane
ship		ship
frog		dog
bird		bird
dog		dog
truck		truck
bird		bird
truck		truck
car		car
car		car
dog		dog
deer		deer
horse		horse
dog		dog
ship		bird
frog		frog
bird		deer
car		car
dog		dog
dog		horse
cat		dog
deer		deer
car		car
ship		car
truck		truck
truck		truck
ship		ship
truck		truck
ship		ship
frog		frog
ship		ship
dog		dog
ship		ship
truck		truck
deer		deer
frog		frog
bird		deer
frog		frog
cat		dog
horse		horse
deer		deer
plane		plane
plane		plane
car		ship
horse		horse
dog		dog
car		car
dog		dog
truck		car
cat		dog
car		car
frog		frog
ship		plane
horse		bird
cat		dog
frog		frog
truck		truck
car		frog
bird		bird
plane		bird
car		car
horse		truck
bird		bird
frog		cat
car		car
truck		truck
plane		plane
plane		plane
ship		car
truck		truck
truck		truck
bird		ship
ship		ship
frog		deer
bird		dog
dog		dog
frog		bird
plane		plane
cat		cat
cat		bird
plane		plane
horse		dog
deer		deer
horse		horse
dog		dog
plane		cat
car		car
frog		bird
ship		ship
ship		ship
car		car
bird		frog
car		plane
dog		dog
deer		deer
dog		dog
truck		truck
frog		cat
horse		horse
car		car
plane		plane
frog		frog
truck		truck
bird		dog
horse		horse
horse		horse
cat		bird
truck		truck
truck		truck
car		car
truck		truck
horse		horse
plane		plane
car		car
cat		cat
dog		dog
deer		deer
frog		bird
cat		cat
ship		ship
ship		ship
plane		plane
deer		deer
ship		ship
cat		cat
frog		frog
horse		horse
plane		cat
plane		plane
deer		dog
dog		horse
bird		bird
frog		truck
ship		ship
deer		deer
truck		truck
truck		truck
truck		truck
bird		bird
plane		plane
deer		deer
bird		bird
ship		ship
car		car
car		car
plane		plane
plane		plane
cat		deer
horse		horse
deer		deer
car		car
car		car
truck		truck
horse		horse
horse		horse
deer		cat
frog		dog
ship		ship
frog		frog
plane		plane
bird		bird
ship		ship
dog		dog
cat		bird
dog		dog
cat		cat
dog		dog
horse		horse
truck		truck
ship		ship
deer		horse
deer		deer
cat		cat
car		car
deer		deer
ship		ship
cat		deer
frog		frog
dog		dog
cat		cat
plane		car
ship		ship
truck		truck
dog		dog
horse		horse
frog		frog
bird		cat
plane		plane
deer		bird
truck		truck
truck		truck
plane		plane
dog		cat
bird		dog
cat		cat
frog		bird
car		car
car		car
plane		plane
bird		bird
ship		ship
bird		bird
car		car
car		car
horse		horse
dog		dog
bird		bird
cat		dog
deer		deer
car		car
bird		bird
truck		truck
bird		deer
car		truck
cat		bird
deer		deer
ship		ship
truck		car
plane		plane
plane		ship
deer		frog
truck		truck
plane		plane
bird		plane
bird		bird
plane		plane
frog		frog
ship		ship
horse		horse
cat		cat
cat		cat
ship		ship
truck		truck
plane		plane
bird		dog
dog		dog
cat		cat
frog		frog
car		car
cat		dog
truck		truck
dog		dog
plane		plane
dog		bird
deer		deer
deer		deer
plane		ship
car		car
car		dog
frog		cat
car		car
horse		horse
truck		truck
truck		truck
frog		frog
bird		plane
deer		deer
cat		dog
ship		car
cat		cat
deer		deer
horse		horse
plane		plane
bird		bird
ship		ship
deer		deer
ship		ship
cat		cat
ship		ship
ship		ship
ship		ship
cat		bird
cat		dog
dog		horse
horse		horse
horse		cat
plane		plane
deer		deer
car		car
dog		dog
truck		truck
horse		horse
plane		plane
frog		frog
ship		ship
deer		plane
truck		truck
plane		plane
car		truck
ship		ship
truck		truck
frog		ship
cat		cat
truck		horse
bird		bird
deer		deer
deer		horse
plane		cat
cat		dog
cat		dog
dog		deer
deer		deer
dog		cat
car		car
car		car
ship		plane
bird		bird
bird		bird
truck		truck
cat		frog
horse		horse
ship		ship
truck		truck
bird		bird
cat		cat
car		car
horse		horse
cat		cat
bird		plane
cat		dog
plane		deer
car		car
truck		deer
dog		cat
dog		cat
cat		cat
deer		deer
dog		horse
bird		bird
plane		plane
plane		plane
cat		frog
car		car
cat		cat
deer		cat
horse		horse
deer		deer
bird		bird
ship		ship
deer		bird
ship		ship
truck		truck
truck		truck
deer		frog
bird		cat
deer		deer
cat		cat
frog		frog
deer		deer
frog		cat
deer		deer
frog		cat
frog		frog
cat		dog
ship		car
horse		horse
deer		deer
ship		ship
plane		plane
dog		dog
truck		truck
cat		cat
truck		bird
plane		plane
horse		horse
dog		dog
car		car
truck		cat
horse		dog
truck		truck
car		car
ship		ship
deer		deer
bird		bird
car		car
frog		frog
deer		deer
cat		bird
plane		cat
car		car
deer		deer
ship		truck
frog		frog
car		car
horse		horse
car		car
cat		deer
dog		deer
deer		deer
cat		cat
cat		frog
truck		truck
horse		horse
ship		ship
bird		deer
dog		dog
dog		dog
deer		deer
dog		bird
deer		cat
dog		dog
horse		deer
bird		frog
dog		dog
dog		bird
car		car
horse		dog
horse		horse
ship		ship
cat		cat
frog		frog
plane		plane
bird		bird
dog		dog
bird		bird
cat		cat
horse		horse
deer		deer
bird		bird
car		car
frog		frog
ship		ship
frog		frog
ship		ship
cat		cat
bird		bird
horse		horse
horse		dog
truck		truck
horse		horse
car		car
deer		deer
horse		dog
deer		dog
frog		frog
car		car
horse		horse
cat		cat
plane		plane
plane		plane
frog		frog
frog		frog
ship		ship
frog		frog
frog		frog
plane		plane
cat		cat
deer		deer
horse		bird
deer		deer
truck		ship
deer		bird
truck		truck
truck		car
cat		cat
deer		deer
car		car
deer		deer
plane		ship
cat		cat
horse		horse
car		car
bird		bird
bird		frog
ship		ship
deer		horse
horse		horse
ship		ship
dog		frog
dog		dog
frog		frog
dog		dog
frog		frog
plane		plane
frog		frog
deer		deer
truck		truck
cat		deer
bird		bird
horse		horse
cat		cat
ship		plane
cat		bird
truck		truck
deer		deer
car		car
frog		frog
truck		truck
truck		truck
deer		deer
cat		cat
truck		truck
ship		plane
car		car
frog		cat
truck		truck
dog		bird
truck		car
plane		plane
truck		truck
horse		horse
bird		cat
bird		deer
deer		deer
bird		deer
frog		frog
deer		deer
ship		dog
car		car
truck		truck
dog		cat
frog		frog
dog		horse
car		car
ship		ship
frog		frog
frog		plane
horse		horse
frog		frog
dog		dog
plane		car
bird		bird
horse		horse
frog		frog
car		car
bird		truck
cat		ship
car		car
frog		frog
deer		deer
truck		plane
plane		plane
cat		dog
truck		truck
car		truck
plane		plane
dog		dog
cat		deer
car		car
frog		frog
truck		truck
ship		ship
truck		truck
plane		plane
frog		frog
car		car
frog		frog
bird		bird
cat		cat
dog		dog
frog		frog
truck		ship
plane		plane
horse		horse
bird		bird
deer		deer
plane		ship
cat		cat
frog		frog
ship		ship
frog		frog
truck		truck
car		truck
truck		truck
plane		plane
frog		frog
deer		deer
dog		cat
truck		truck
dog		dog
deer		deer
car		car
truck		truck
bird		bird
plane		plane
horse		horse
cat		cat
dog		dog
car		car
ship		ship
cat		dog
plane		plane
dog		dog
bird		plane
ship		ship
ship		ship
cat		dog
truck		truck
frog		frog
plane		plane
cat		truck
dog		dog
